======================================
Harry Potter Unlearning Experiments
======================================
Model: llama-3.1-8b
GPU: 1
Output: experiment_results_hp
======================================
================================================================================
UNLEARNING EXPERIMENT CONFIGURATION
================================================================================
Model: llama-3.1-8b
Target: hp
Retain: book
Dataset sizes: [10, 25, 50, 100, 250, 500, 1000, 1500, 2500]
Output directory: experiment_results_hp
GPU: 1
Max length: 1000
================================================================================
================================================================================
EVALUATING ORIGINAL MODEL (once for all experiments)
================================================================================
Initializing model: meta-llama/Llama-3.1-8B
Operating on layers: [4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28]
Loading from cache: /dsi/fetaya-lab/noam_diamant/projects/Unlearning_with_SAE/CRISP/crisp/llama_sae_cache
Loading SAEs:   0%|          | 0/13 [00:00<?, ?it/s]Loading layers.4 on cuda:0
Loading SAEs:   8%|▊         | 1/13 [00:02<00:25,  2.14s/it]Loading layers.6 on cuda:0
Loading SAEs:  15%|█▌        | 2/13 [00:02<00:14,  1.33s/it]Loading layers.8 on cuda:0
Loading SAEs:  23%|██▎       | 3/13 [00:03<00:10,  1.07s/it]Loading layers.10 on cuda:0
Loading SAEs:  31%|███       | 4/13 [00:04<00:08,  1.06it/s]Loading layers.12 on cuda:0
Loading SAEs:  38%|███▊      | 5/13 [00:05<00:06,  1.15it/s]Loading layers.14 on cuda:0
Loading SAEs:  46%|████▌     | 6/13 [00:05<00:05,  1.22it/s]Loading layers.16 on cuda:0
Loading SAEs:  54%|█████▍    | 7/13 [00:06<00:04,  1.26it/s]Loading layers.18 on cuda:0
Loading SAEs:  62%|██████▏   | 8/13 [00:07<00:03,  1.27it/s]Loading layers.20 on cuda:0
Loading SAEs:  69%|██████▉   | 9/13 [00:08<00:03,  1.30it/s]Loading layers.22 on cuda:0
Loading SAEs:  77%|███████▋  | 10/13 [00:09<00:02,  1.23it/s]Loading layers.24 on cuda:0
Loading SAEs:  85%|████████▍ | 11/13 [00:10<00:01,  1.16it/s]Loading layers.26 on cuda:0
Loading SAEs:  92%|█████████▏| 12/13 [00:11<00:00,  1.07it/s]Loading layers.28 on cuda:0
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
Loading SAEs: 100%|██████████| 13/13 [00:12<00:00,  1.08it/s]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:12<00:36, 12.17s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:13<00:11,  5.90s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:15<00:03,  3.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  2.44s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:15<00:00,  3.84s/it]
Evaluating model (before unlearning)...
Evaluating Harry Potter accuracy...
Evaluating batches:   0%|          | 0/155 [00:00<?, ?it/s]
Evaluating batches:   0%|          | 0/155 [00:05<?, ?it/s, Batch Acc=0.875, Total Acc=0.875]
Evaluating batches:  12%|█▏        | 204/1756 [00:27<02:08, 12.06it/s, Batch Acc=0.625, Total Acc=0.602]
Evaluating batches:  12%|█▏        | 206/1756 [00:27<02:05, 12.32it/s, Batch Acc=0.625, Total Acc=0.602]
Evaluating batches:  12%|█▏        | 206/1756 [00:27<02:05, 12.32it/s, Batch Acc=0.250, Total Acc=0.600]
Evaluating batches:  12%|█▏        | 206/1756 [00:27<02:05, 12.32it/s, Batch Acc=0.500, Total Acc=0.600]
Evaluating batches:  12%|█▏        | 208/1756 [00:27<02:05, 12.31it/s, Batch Acc=0.500, Total Acc=0.600]
Evaluating batches:  12%|█▏        | 208/1756 [00:27<02:05, 12.31it/s, Batch Acc=0.375, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 208/1756 [00:28<02:05, 12.31it/s, Batch Acc=0.500, Total Acc=0.598]
Evaluating batches:  12%|█▏        | 210/1756 [00:28<02:05, 12.31it/s, Batch Acc=0.500, Total Acc=0.598]
Evaluating batches:  12%|█▏        | 210/1756 [00:28<02:05, 12.31it/s, Batch Acc=0.625, Total Acc=0.598]
Evaluating batches:  12%|█▏        | 210/1756 [00:28<02:05, 12.31it/s, Batch Acc=0.750, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 212/1756 [00:28<02:04, 12.41it/s, Batch Acc=0.750, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 212/1756 [00:28<02:04, 12.41it/s, Batch Acc=0.625, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 212/1756 [00:28<02:04, 12.41it/s, Batch Acc=0.625, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 214/1756 [00:28<02:00, 12.81it/s, Batch Acc=0.625, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 214/1756 [00:28<02:00, 12.81it/s, Batch Acc=0.625, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 214/1756 [00:28<02:00, 12.81it/s, Batch Acc=0.500, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 216/1756 [00:28<02:04, 12.40it/s, Batch Acc=0.500, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 216/1756 [00:28<02:04, 12.40it/s, Batch Acc=0.500, Total Acc=0.599]
Evaluating batches:  12%|█▏        | 216/1756 [00:28<02:04, 12.40it/s, Batch Acc=0.500, Total Acc=0.598]
Evaluating batches:  12%|█▏        | 218/1756 [00:28<01:59, 12.84it/s, Batch Acc=0.500, Total Acc=0.598]
Evaluating batches:  12%|█▏        | 218/1756 [00:28<01:59, 12.84it/s, Batch Acc=0.375, Total Acc=0.597]
Evaluating batches:  12%|█▏        | 218/1756 [00:28<01:59, 12.84it/s, Batch Acc=0.625, Total Acc=0.597]
Evaluating batches:  13%|█▎        | 220/1756 [00:28<01:57, 13.07it/s, Batch Acc=0.625, Total Acc=0.597]
Evaluating batches:  13%|█▎        | 220/1756 [00:28<01:57, 13.07it/s, Batch Acc=0.750, Total Acc=0.598]
Evaluating batches:  13%|█▎        | 220/1756 [00:28<01:57, 13.07it/s, Batch Acc=0.750, Total Acc=0.599]
Evaluating batches:  13%|█▎        | 222/1756 [00:28<02:02, 12.50it/s, Batch Acc=0.750, Total Acc=0.599]
Evaluating batches:  13%|█▎        | 222/1756 [00:29<02:02, 12.50it/s, Batch Acc=0.375, Total Acc=0.598]
Evaluating batches:  13%|█▎        | 222/1756 [00:29<02:02, 12.50it/s, Batch Acc=0.500, Total Acc=0.597]
Evaluating batches:  13%|█▎        | 224/1756 [00:29<02:00, 12.70it/s, Batch Acc=0.500, Total Acc=0.597]
Evaluating batches:  13%|█▎        | 224/1756 [00:29<02:00, 12.70it/s, Batch Acc=0.375, Total Acc=0.596]
Evaluating batches:  13%|█▎        | 224/1756 [00:29<02:00, 12.70it/s, Batch Acc=0.750, Total Acc=0.597]
Evaluating batches:  13%|█▎        | 226/1756 [00:29<02:06, 12.08it/s, Batch Acc=0.750, Total Acc=0.597]
Evaluating batches:  13%|█▎        | 226/1756 [00:29<02:06, 12.08it/s, Batch Acc=0.250, Total Acc=0.595]
Evaluating batches:  13%|█▎        | 226/1756 [00:29<02:06, 12.08it/s, Batch Acc=0.500, Total Acc=0.595]
Evaluating batches:  13%|█▎        | 228/1756 [00:29<02:32, 10.05it/s, Batch Acc=0.500, Total Acc=0.595]
Evaluating batches:  13%|█▎        | 228/1756 [00:29<02:32, 10.05it/s, Batch Acc=0.500, Total Acc=0.594]
Evaluating batches:  13%|█▎        | 228/1756 [00:29<02:32, 10.05it/s, Batch Acc=0.500, Total Acc=0.594]
Evaluating batches:  13%|█▎        | 230/1756 [00:29<02:51,  8.89it/s, Batch Acc=0.500, Total Acc=0.594]
Evaluating batches:  13%|█▎        | 230/1756 [00:30<02:51,  8.89it/s, Batch Acc=0.500, Total Acc=0.594]
Evaluating batches:  13%|█▎        | 231/1756 [00:30<03:01,  8.42it/s, Batch Acc=0.500, Total Acc=0.594]
Evaluating batches:  13%|█▎        | 231/1756 [00:30<03:01,  8.42it/s, Batch Acc=0.375, Total Acc=0.593]
Evaluating batches:  13%|█▎        | 232/1756 [00:30<03:06,  8.16it/s, Batch Acc=0.375, Total Acc=0.593]
Evaluating batches:  13%|█▎        | 232/1756 [00:30<03:06,  8.16it/s, Batch Acc=0.500, Total Acc=0.592]
Evaluating batches:  13%|█▎        | 233/1756 [00:30<03:19,  7.64it/s, Batch Acc=0.500, Total Acc=0.592]
Evaluating batches:  13%|█▎        | 233/1756 [00:30<03:19,  7.64it/s, Batch Acc=0.375, Total Acc=0.591]
Evaluating batches:  13%|█▎        | 234/1756 [00:30<03:22,  7.52it/s, Batch Acc=0.375, Total Acc=0.591]
Evaluating batches:  13%|█▎        | 234/1756 [00:30<03:22,  7.52it/s, Batch Acc=0.250, Total Acc=0.590]
Evaluating batches:  13%|█▎        | 235/1756 [00:30<03:34,  7.11it/s, Batch Acc=0.250, Total Acc=0.590]
Evaluating batches:  13%|█▎        | 235/1756 [00:30<03:34,  7.11it/s, Batch Acc=0.750, Total Acc=0.591]
Evaluating batches:  13%|█▎        | 236/1756 [00:30<03:41,  6.85it/s, Batch Acc=0.750, Total Acc=0.591]
Evaluating batches:  13%|█▎        | 236/1756 [00:30<03:41,  6.85it/s, Batch Acc=0.625, Total Acc=0.591]
Evaluating batches:  13%|█▎        | 237/1756 [00:30<03:42,  6.81it/s, Batch Acc=0.625, Total Acc=0.591]
Evaluating batches:  13%|█▎        | 237/1756 [00:31<03:42,  6.81it/s, Batch Acc=0.375, Total Acc=0.590]
Evaluating batches:  14%|█▎        | 238/1756 [00:31<03:43,  6.78it/s, Batch Acc=0.375, Total Acc=0.590]
Evaluating batches:  14%|█▎        | 238/1756 [00:31<03:43,  6.78it/s, Batch Acc=0.375, Total Acc=0.589]
Evaluating batches:  14%|█▎        | 239/1756 [00:31<03:38,  6.93it/s, Batch Acc=0.375, Total Acc=0.589]
Evaluating batches:  14%|█▎        | 239/1756 [00:31<03:38,  6.93it/s, Batch Acc=0.500, Total Acc=0.589]
Evaluating batches:  14%|█▎        | 240/1756 [00:31<03:48,  6.63it/s, Batch Acc=0.500, Total Acc=0.589]
Evaluating batches:  14%|█▎        | 240/1756 [00:31<03:48,  6.63it/s, Batch Acc=0.500, Total Acc=0.588]
Evaluating batches:  14%|█▎        | 241/1756 [00:31<03:27,  7.32it/s, Batch Acc=0.500, Total Acc=0.588]
Evaluating batches:  14%|█▎        | 241/1756 [00:31<03:27,  7.32it/s, Batch Acc=0.000, Total Acc=0.586]
Evaluating batches:  14%|█▎        | 241/1756 [00:31<03:27,  7.32it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 243/1756 [00:31<02:48,  9.00it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 243/1756 [00:31<02:48,  9.00it/s, Batch Acc=0.625, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 243/1756 [00:31<02:48,  9.00it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  14%|█▍        | 245/1756 [00:31<02:29, 10.11it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  14%|█▍        | 245/1756 [00:31<02:29, 10.11it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 245/1756 [00:31<02:29, 10.11it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  14%|█▍        | 247/1756 [00:31<02:16, 11.09it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  14%|█▍        | 247/1756 [00:32<02:16, 11.09it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 247/1756 [00:32<02:16, 11.09it/s, Batch Acc=0.500, Total Acc=0.584]
Evaluating batches:  14%|█▍        | 249/1756 [00:32<02:06, 11.93it/s, Batch Acc=0.500, Total Acc=0.584]
Evaluating batches:  14%|█▍        | 249/1756 [00:32<02:06, 11.93it/s, Batch Acc=0.500, Total Acc=0.584]
Evaluating batches:  14%|█▍        | 249/1756 [00:32<02:06, 11.93it/s, Batch Acc=0.625, Total Acc=0.584]
Evaluating batches:  14%|█▍        | 251/1756 [00:32<02:03, 12.20it/s, Batch Acc=0.625, Total Acc=0.584]
Evaluating batches:  14%|█▍        | 251/1756 [00:32<02:03, 12.20it/s, Batch Acc=0.625, Total Acc=0.584]
Evaluating batches:  14%|█▍        | 251/1756 [00:32<02:03, 12.20it/s, Batch Acc=0.750, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 253/1756 [00:32<02:02, 12.27it/s, Batch Acc=0.750, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 253/1756 [00:32<02:02, 12.27it/s, Batch Acc=0.625, Total Acc=0.585]
Evaluating batches:  14%|█▍        | 253/1756 [00:32<02:02, 12.27it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 255/1756 [00:32<01:59, 12.61it/s, Batch Acc=0.750, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 255/1756 [00:32<01:59, 12.61it/s, Batch Acc=0.625, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 255/1756 [00:32<01:59, 12.61it/s, Batch Acc=0.500, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 257/1756 [00:32<02:02, 12.21it/s, Batch Acc=0.500, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 257/1756 [00:32<02:02, 12.21it/s, Batch Acc=0.500, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 257/1756 [00:32<02:02, 12.21it/s, Batch Acc=0.625, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 259/1756 [00:32<02:10, 11.43it/s, Batch Acc=0.625, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 259/1756 [00:33<02:10, 11.43it/s, Batch Acc=0.625, Total Acc=0.586]
Evaluating batches:  15%|█▍        | 259/1756 [00:33<02:10, 11.43it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 261/1756 [00:33<02:21, 10.60it/s, Batch Acc=0.375, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 261/1756 [00:33<02:21, 10.60it/s, Batch Acc=0.625, Total Acc=0.585]
Evaluating batches:  15%|█▍        | 261/1756 [00:33<02:21, 10.60it/s, Batch Acc=0.375, Total Acc=0.584]
Evaluating batches:  15%|█▍        | 263/1756 [00:33<02:27, 10.15it/s, Batch Acc=0.375, Total Acc=0.584]
Evaluating batches:  15%|█▍        | 263/1756 [00:33<02:27, 10.15it/s, Batch Acc=0.500, Total Acc=0.584]
Evaluating batches:  15%|█▍        | 263/1756 [00:33<02:27, 10.15it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 265/1756 [00:33<02:40,  9.26it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 265/1756 [00:33<02:40,  9.26it/s, Batch Acc=0.375, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 266/1756 [00:33<02:42,  9.16it/s, Batch Acc=0.375, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 266/1756 [00:33<02:42,  9.16it/s, Batch Acc=0.625, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 267/1756 [00:33<02:39,  9.32it/s, Batch Acc=0.625, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 267/1756 [00:33<02:39,  9.32it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 268/1756 [00:33<02:45,  9.01it/s, Batch Acc=0.500, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 268/1756 [00:34<02:45,  9.01it/s, Batch Acc=0.625, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 269/1756 [00:34<02:41,  9.21it/s, Batch Acc=0.625, Total Acc=0.583]
Evaluating batches:  15%|█▌        | 269/1756 [00:34<02:41,  9.21it/s, Batch Acc=0.250, Total Acc=0.581]
Evaluating batches:  15%|█▌        | 270/1756 [00:34<02:43,  9.11it/s, Batch Acc=0.250, Total Acc=0.581]
Evaluating batches:  15%|█▌        | 270/1756 [00:34<02:43,  9.11it/s, Batch Acc=0.250, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 271/1756 [00:34<02:44,  9.00it/s, Batch Acc=0.250, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 271/1756 [00:34<02:44,  9.00it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 272/1756 [00:34<02:46,  8.90it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  15%|█▌        | 272/1756 [00:34<02:46,  8.90it/s, Batch Acc=0.375, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 273/1756 [00:34<02:42,  9.13it/s, Batch Acc=0.375, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 273/1756 [00:34<02:42,  9.13it/s, Batch Acc=0.500, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 274/1756 [00:34<02:44,  9.03it/s, Batch Acc=0.500, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 274/1756 [00:34<02:44,  9.03it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 275/1756 [00:34<02:59,  8.23it/s, Batch Acc=0.625, Total Acc=0.580]
Evaluating batches:  16%|█▌        | 275/1756 [00:34<02:59,  8.23it/s, Batch Acc=0.250, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 276/1756 [00:34<02:53,  8.55it/s, Batch Acc=0.250, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 276/1756 [00:35<02:53,  8.55it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 277/1756 [00:35<02:47,  8.84it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 277/1756 [00:35<02:47,  8.84it/s, Batch Acc=0.375, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 278/1756 [00:35<02:47,  8.80it/s, Batch Acc=0.375, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 278/1756 [00:35<02:47,  8.80it/s, Batch Acc=0.875, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 278/1756 [00:35<02:47,  8.80it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 280/1756 [00:35<02:29,  9.89it/s, Batch Acc=0.625, Total Acc=0.579]
Evaluating batches:  16%|█▌        | 280/1756 [00:35<02:29,  9.89it/s, Batch Acc=0.375, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 281/1756 [00:35<02:33,  9.60it/s, Batch Acc=0.375, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 281/1756 [00:35<02:33,  9.60it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 282/1756 [00:35<02:40,  9.21it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 282/1756 [00:35<02:40,  9.21it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 283/1756 [00:35<02:42,  9.08it/s, Batch Acc=0.500, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 283/1756 [00:35<02:42,  9.08it/s, Batch Acc=0.625, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 284/1756 [00:35<02:47,  8.80it/s, Batch Acc=0.625, Total Acc=0.578]
Evaluating batches:  16%|█▌        | 284/1756 [00:35<02:47,  8.80it/s, Batch Acc=0.375, Total Acc=0.577]
Evaluating batches:  16%|█▌        | 284/1756 [00:35<02:47,  8.80it/s, Batch Acc=0.125, Total Acc=0.576]
Evaluating batches:  16%|█▋        | 286/1756 [00:35<02:30,  9.80it/s, Batch Acc=0.125, Total Acc=0.576]
Evaluating batches:  16%|█▋        | 286/1756 [00:36<02:30,  9.80it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  16%|█▋        | 287/1756 [00:36<02:42,  9.05it/s, Batch Acc=0.500, Total Acc=0.575]
Evaluating batches:  16%|█▋        | 287/1756 [00:36<02:42,  9.05it/s, Batch Acc=0.250, Total Acc=0.574]
Evaluating batches:  16%|█▋        | 287/1756 [00:36<02:42,  9.05it/s, Batch Acc=0.250, Total Acc=0.573]
Evaluating batches:  16%|█▋        | 289/1756 [00:36<02:32,  9.60it/s, Batch Acc=0.250, Total Acc=0.573]
Evaluating batches:  16%|█▋        | 289/1756 [00:36<02:32,  9.60it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 290/1756 [00:36<02:39,  9.19it/s, Batch Acc=0.500, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 290/1756 [00:36<02:39,  9.19it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 291/1756 [00:36<02:38,  9.27it/s, Batch Acc=0.750, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 291/1756 [00:36<02:38,  9.27it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 292/1756 [00:36<02:41,  9.08it/s, Batch Acc=0.375, Total Acc=0.573]
Evaluating batches:  17%|█▋        | 292/1756 [00:36<02:41,  9.08it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 293/1756 [00:36<02:37,  9.30it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 293/1756 [00:36<02:37,  9.30it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 294/1756 [00:36<02:39,  9.18it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 294/1756 [00:36<02:39,  9.18it/s, Batch Acc=0.500, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 294/1756 [00:37<02:39,  9.18it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 296/1756 [00:37<02:35,  9.37it/s, Batch Acc=0.625, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 296/1756 [00:37<02:35,  9.37it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 297/1756 [00:37<02:35,  9.41it/s, Batch Acc=0.375, Total Acc=0.572]
Evaluating batches:  17%|█▋        | 297/1756 [00:37<02:35,  9.41it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  17%|█▋        | 298/1756 [00:37<02:38,  9.21it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  17%|█▋        | 298/1756 [00:37<02:38,  9.21it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  17%|█▋        | 299/1756 [00:37<02:56,  8.26it/s, Batch Acc=0.500, Total Acc=0.571]
Evaluating batches:  17%|█▋        | 299/1756 [00:37<02:56,  8.26it/s, Batch Acc=0.250, Total Acc=0.570]
Evaluating batches:  17%|█▋        | 300/1756 [00:37<02:54,  8.35it/s, Batch Acc=0.250, Total Acc=0.570]
Evaluating batches:  17%|█▋        | 300/1756 [00:37<02:54,  8.35it/s, Batch Acc=0.500, Total Acc=0.570]
Evaluating batches:  17%|█▋        | 300/1756 [00:37<02:54,  8.35it/s, Batch Acc=0.250, Total Acc=0.569]
Evaluating batches:  17%|█▋        | 302/1756 [00:37<02:44,  8.83it/s, Batch Acc=0.250, Total Acc=0.569]
Evaluating batches:  17%|█▋        | 302/1756 [00:37<02:44,  8.83it/s, Batch Acc=0.500, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 303/1756 [00:37<02:40,  9.06it/s, Batch Acc=0.500, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 303/1756 [00:37<02:40,  9.06it/s, Batch Acc=0.250, Total Acc=0.567]
Evaluating batches:  17%|█▋        | 303/1756 [00:38<02:40,  9.06it/s, Batch Acc=0.750, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 305/1756 [00:38<02:34,  9.36it/s, Batch Acc=0.750, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 305/1756 [00:38<02:34,  9.36it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 306/1756 [00:38<03:02,  7.94it/s, Batch Acc=0.625, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 306/1756 [00:38<03:02,  7.94it/s, Batch Acc=0.375, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 307/1756 [00:38<03:03,  7.90it/s, Batch Acc=0.375, Total Acc=0.568]
Evaluating batches:  17%|█▋        | 307/1756 [00:38<03:03,  7.90it/s, Batch Acc=0.375, Total Acc=0.567]
Evaluating batches:  18%|█▊        | 308/1756 [00:38<03:11,  7.57it/s, Batch Acc=0.375, Total Acc=0.567]
Evaluating batches:  18%|█▊        | 308/1756 [00:38<03:11,  7.57it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 309/1756 [00:38<03:08,  7.69it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 309/1756 [00:38<03:08,  7.69it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 310/1756 [00:38<03:11,  7.54it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 310/1756 [00:38<03:11,  7.54it/s, Batch Acc=0.750, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 311/1756 [00:38<03:23,  7.12it/s, Batch Acc=0.750, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 311/1756 [00:39<03:23,  7.12it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 312/1756 [00:39<03:52,  6.22it/s, Batch Acc=0.375, Total Acc=0.566]
Evaluating batches:  18%|█▊        | 312/1756 [00:39<03:52,  6.22it/s, Batch Acc=0.375, Total Acc=0.565]
Evaluating batches:  18%|█▊        | 313/1756 [00:39<03:47,  6.33it/s, Batch Acc=0.375, Total Acc=0.565]
Evaluating batches:  18%|█▊        | 313/1756 [00:39<03:47,  6.33it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 314/1756 [00:39<03:52,  6.21it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 314/1756 [00:39<03:52,  6.21it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 315/1756 [00:39<04:09,  5.78it/s, Batch Acc=0.375, Total Acc=0.564]
Evaluating batches:  18%|█▊        | 315/1756 [00:39<04:09,  5.78it/s, Batch Acc=0.375, Total Acc=0.563]
Evaluating batches:  18%|█▊        | 316/1756 [00:39<04:08,  5.78it/s, Batch Acc=0.375, Total Acc=0.563]
Evaluating batches:  18%|█▊        | 316/1756 [00:39<04:08,  5.78it/s, Batch Acc=0.250, Total Acc=0.562]
Evaluating batches:  18%|█▊        | 317/1756 [00:39<03:59,  6.01it/s, Batch Acc=0.250, Total Acc=0.562]
Evaluating batches:  18%|█▊        | 317/1756 [00:40<03:59,  6.01it/s, Batch Acc=0.250, Total Acc=0.561]
Evaluating batches:  18%|█▊        | 318/1756 [00:40<03:59,  6.01it/s, Batch Acc=0.250, Total Acc=0.561]
Evaluating batches:  18%|█▊        | 318/1756 [00:40<03:59,  6.01it/s, Batch Acc=0.250, Total Acc=0.560]
Evaluating batches:  18%|█▊        | 319/1756 [00:40<04:12,  5.70it/s, Batch Acc=0.250, Total Acc=0.560]
Evaluating batches:  18%|█▊        | 319/1756 [00:40<04:12,  5.70it/s, Batch Acc=0.125, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 320/1756 [00:40<03:57,  6.05it/s, Batch Acc=0.125, Total Acc=0.559]
Evaluating batches:  18%|█▊        | 320/1756 [00:40<03:57,  6.05it/s, Batch Acc=0.500, Total Acc=0.559]
